SpeciesName,longitude,latitude,Bio1,Bio12,TempMin,TempMax,PrecMin,PrecMax
Altingia_excelsa_Norona,32.794,-20.628,216,844,70,320,400,1300
Altingia_excelsa_Norona,32.823,-20.622,216,844,70,320,400,1300
Altingia_excelsa_Norona,42.017,9.4,175,804,70,320,400,1300
Altingia_excelsa_Norona,32.64,-18.942,186,866,70,320,400,1300
Altingia_excelsa_Norona,115.8,-32,185,782,70,320,400,1300
Altingia_excelsa_Norona,30.125,-24.625,184,759,70,320,400,1300
Altingia_excelsa_Norona,30.625,-28.125,168,814,70,320,400,1300
Altingia_excelsa_Norona,30.375,-22.875,188,1286,70,320,400,1300
Altingia_excelsa_Norona,30.125,-23.625,193,1055,70,320,400,1300
Altingia_excelsa_Norona,26.125,-32.625,152,585,70,320,400,1300
Altingia_excelsa_Norona,30.125,-24.125,177,990,70,320,400,1300
Altingia_excelsa_Norona,31.125,-26.625,176,999,70,320,400,1300
Altingia_excelsa_Norona,30.875,-24.625,170,1102,70,320,400,1300
Altingia_excelsa_Norona,29.875,-24.125,149,945,70,320,400,1300
Altingia_excelsa_Norona,30.125,-23.875,189,1092,70,320,400,1300
Altingia_excelsa_Norona,30.125,-23.375,199,911,70,320,400,1300
Altingia_excelsa_Norona,29.125,-23.125,197,460,70,320,400,1300
Altingia_excelsa_Norona,31.125,-25.875,165,1420,70,320,400,1300
Altingia_excelsa_Norona,31.125,-26.125,162,1298,70,320,400,1300
Altingia_excelsa_Norona,30.375,-24.125,210,710,70,320,400,1300
Altingia_excelsa_Norona,29.875,-23.125,190,730,70,320,400,1300
Altingia_excelsa_Norona,30.375,-23.875,216,659,70,320,400,1300
Altingia_excelsa_Norona,31.625,-26.375,210,687,70,320,400,1300
Altingia_excelsa_Norona,29.375,-23.875,176,561,70,320,400,1300
Altingia_excelsa_Norona,32.625,-18.875,180,910,70,320,400,1300
Altingia_excelsa_Norona,31.375,-26.625,208,699,70,320,400,1300
Altingia_excelsa_Norona,29.875,-23.875,147,1035,70,320,400,1300
Altingia_excelsa_Norona,30.125,-23.125,199,873,70,320,400,1300
Altingia_excelsa_Norona,30.625,-24.875,160,984,70,320,400,1300
Altingia_excelsa_Norona,30.875,-27.875,178,860,70,320,400,1300
Altingia_excelsa_Norona,29.625,-23.125,195,525,70,320,400,1300
Altingia_excelsa_Norona,30.875,-25.875,165,1180,70,320,400,1300
Altingia_excelsa_Norona,26.875,-31.875,159,548,70,320,400,1300
Altingia_excelsa_Norona,30.625,-25.875,183,925,70,320,400,1300
Altingia_excelsa_Norona,30.875,-24.375,216,560,70,320,400,1300
Altingia_excelsa_Norona,28.875,-23.125,188,565,70,320,400,1300
Altingia_excelsa_Norona,27.375,-32.625,162,836,70,320,400,1300
Altingia_excelsa_Norona,29.875,-22.875,197,666,70,320,400,1300
Altingia_excelsa_Norona,30.375,-23.625,200,910,70,320,400,1300
Altingia_excelsa_Norona,29.875,-23.625,169,1139,70,320,400,1300
Altingia_excelsa_Norona,29.625,-22.875,205,446,70,320,400,1300
Altingia_excelsa_Norona,30.875,-25.125,169,1130,70,320,400,1300
Altingia_excelsa_Norona,30.875,-24.875,164,1144,70,320,400,1300
Altingia_excelsa_Norona,28.625,-23.875,199,479,70,320,400,1300
Altingia_excelsa_Norona,30.625,-24.625,178,926,70,320,400,1300
Altingia_excelsa_Norona,29.125,-22.875,203,417,70,320,400,1300
Altingia_excelsa_Norona,30.875,-25.375,190,901,70,320,400,1300
Altingia_excelsa_Norona,30.125,-24.875,189,702,70,320,400,1300
Altingia_excelsa_Norona,27.125,-32.375,142,839,70,320,400,1300
Altingia_excelsa_Norona,31.375,-26.875,189,871,70,320,400,1300
Altingia_excelsa_Norona,30.375,-24.375,192,814,70,320,400,1300
Altingia_excelsa_Norona,31.375,-25.875,197,1068,70,320,400,1300
Altingia_excelsa_Norona,31.125,-25.125,203,833,70,320,400,1300
Altingia_excelsa_Norona,31.125,-26.375,169,1225,70,320,400,1300
Altingia_excelsa_Norona,31.375,-27.625,181,818,70,320,400,1300
Altingia_excelsa_Norona,30.875,-29.875,201,964,70,320,400,1300
Altingia_excelsa_Norona,31.125,-28.625,172,859,70,320,400,1300
Amaranthus_caudatus_L.,-84.083,9.406,263,3730,120,380,1000,8000
Amaranthus_caudatus_L.,-84.006,9.433,253,3503,120,380,1000,8000
Amaranthus_caudatus_L.,-84.901,9.936,270,1719,120,380,1000,8000
Amaranthus_caudatus_L.,-84.375,9.7,242,3086,120,380,1000,8000
Amaranthus_caudatus_L.,-84.055,9.356,263,3730,120,380,1000,8000
Amaranthus_caudatus_L.,29.823,1.231,226,1427,120,380,1000,8000
Amaranthus_caudatus_L.,31,1.5,250,980,120,380,1000,8000
Amaranthus_caudatus_L.,152.167,-4.167,266,2177,120,380,1000,8000
Amaranthus_caudatus_L.,-84.9,9.76,266,2099,120,380,1000,8000
Amaranthus_caudatus_L.,-74.678,7.095,253,3315,120,380,1000,8000
Amaranthus_caudatus_L.,-80.446,25.561,236,1541,120,380,1000,8000
Amaranthus_caudatus_L.,-83.106,8.854,224,3203,120,380,1000,8000
Amaranthus_caudatus_L.,37.363,-3.378,234,787,120,380,1000,8000
Amaranthus_caudatus_L.,-14.392,10.236,301,3267,120,380,1000,8000
Amaranthus_caudatus_L.,-8.501,7.652,238,2036,120,380,1000,8000
Amaranthus_cruentus_L.,-117,34,167,440,40,300,300,2800
Amaranthus_cruentus_L.,34.857,32.22,201,560,40,300,300,2800
Amaranthus_cruentus_L.,16.389,56.767,76,493,40,300,300,2800
Amaranthus_cruentus_L.,19.773,64.201,13,587,40,300,300,2800
Amaranthus_cruentus_L.,15.61,58.762,62,589,40,300,300,2800
Amaranthus_cruentus_L.,17.31,62.452,30,676,40,300,300,2800
Amaranthus_cruentus_L.,14.497,58.01,60,605,40,300,300,2800
Amaranthus_cruentus_L.,16.427,57.271,73,502,40,300,300,2800
Amaranthus_cruentus_L.,9.168,50.651,77,810,40,300,300,2800
Amaranthus_cruentus_L.,7.516,58.032,72,1367,40,300,300,2800
Amaranthus_cruentus_L.,7.454,58.038,70,1409,40,300,300,2800
Amaranthus_cruentus_L.,8.021,58.154,74,1263,40,300,300,2800
Amaranthus_cruentus_L.,10.378,59.174,72,727,40,300,300,2800
Amaranthus_cruentus_L.,10.016,59.088,68,744,40,300,300,2800
Amaranthus_cruentus_L.,10.803,59.66,61,767,40,300,300,2800
Amaranthus_cruentus_L.,11.397,59.36,60,801,40,300,300,2800
Amaranthus_cruentus_L.,10.771,59.922,52,778,40,300,300,2800
Amaranthus_cruentus_L.,9.671,59.099,65,762,40,300,300,2800
Amaranthus_cruentus_L.,-2.074,52.552,91,719,40,300,300,2800
Amaranthus_cruentus_L.,-1.926,52.463,90,717,40,300,300,2800
Amaranthus_cruentus_L.,-2.074,52.463,90,726,40,300,300,2800
Amaranthus_cruentus_L.,-1.926,52.552,92,715,40,300,300,2800
Amaranthus_cruentus_L.,-1.324,53.36,94,699,40,300,300,2800
Amaranthus_cruentus_L.,-4.253,51.902,100,1062,40,300,300,2800
Amaranthus_cruentus_L.,-0.909,51.918,96,635,40,300,300,2800
Amaranthus_cruentus_L.,-1.348,51.741,97,630,40,300,300,2800
Amaranthus_cruentus_L.,-0.488,51.464,104,629,40,300,300,2800
Amaranthus_cruentus_L.,-0.208,51.28,98,698,40,300,300,2800
Amaranthus_cruentus_L.,-1.766,54.979,82,687,40,300,300,2800
Amaranthus_cruentus_L.,-0.92,51.469,98,705,40,300,300,2800
Amaranthus_cruentus_L.,-0.882,52.997,98,600,40,300,300,2800
Amaranthus_cruentus_L.,-2.987,53.807,89,932,40,300,300,2800
Amaranthus_cruentus_L.,-4.039,50.376,103,994,40,300,300,2800
Amaranthus_cruentus_L.,-2.873,55.605,73,924,40,300,300,2800
Amaranthus_cruentus_L.,-5.297,50.258,100,1068,40,300,300,2800
Amaranthus_cruentus_L.,-2.892,56.414,82,667,40,300,300,2800
Amaranthus_cruentus_L.,-1.613,54.619,84,711,40,300,300,2800
Amaranthus_cruentus_L.,-3.302,54.164,88,951,40,300,300,2800
Amaranthus_cruentus_L.,1.276,51.967,102,557,40,300,300,2800
Amaranthus_cruentus_L.,-7.37,57.111,82,1245,40,300,300,2800
Amaranthus_cruentus_L.,-4.648,56.029,83,1508,40,300,300,2800
Amaranthus_cruentus_L.,-0.774,51.557,98,680,40,300,300,2800
Amaranthus_cruentus_L.,-1.779,52.462,92,680,40,300,300,2800
Amaranthus_cruentus_L.,-0.179,51.999,97,625,40,300,300,2800
Amaranthus_cruentus_L.,0.249,51.812,99,605,40,300,300,2800
Amaranthus_cruentus_L.,0.722,52.431,94,597,40,300,300,2800
Amaranthus_cruentus_L.,-4.18,50.374,105,991,40,300,300,2800
Amaranthus_cruentus_L.,-3.212,51.018,95,932,40,300,300,2800
Amaranthus_cruentus_L.,-1.077,50.84,102,833,40,300,300,2800
Amaranthus_cruentus_L.,-0.779,51.377,96,749,40,300,300,2800
Amaranthus_cruentus_L.,0.253,51.902,96,593,40,300,300,2800
Amaranthus_cruentus_L.,-3.874,53.257,90,959,40,300,300,2800
Amaranthus_cruentus_L.,-0.766,51.827,97,642,40,300,300,2800
Amaranthus_cruentus_L.,-1.2,51.92,94,619,40,300,300,2800
Amaranthus_cruentus_L.,0.104,51.814,100,614,40,300,300,2800
Amaranthus_cruentus_L.,-2.783,50.931,95,813,40,300,300,2800
Amaranthus_cruentus_L.,-2.523,53.091,93,784,40,300,300,2800
Amaranthus_cruentus_L.,-0.635,51.376,99,700,40,300,300,2800
Amaranthus_cruentus_L.,-1.203,51.741,98,643,40,300,300,2800
Amaranthus_cruentus_L.,-1.925,53.272,84,1144,40,300,300,2800
Amaranthus_cruentus_L.,-1.605,55.428,84,698,40,300,300,2800
Amaranthus_cruentus_L.,-1.066,51.38,98,730,40,300,300,2800
Amaranthus_cruentus_L.,-1.053,52.009,94,631,40,300,300,2800
Amaranthus_cruentus_L.,-3.762,50.471,97,996,40,300,300,2800
Amaranthus_cruentus_L.,0.7,52.072,95,544,40,300,300,2800
Amaranthus_cruentus_L.,0.716,52.341,93,582,40,300,300,2800
Amaranthus_cruentus_L.,1.595,52.318,98,592,40,300,300,2800
Amaranthus_cruentus_L.,0.569,52.345,94,548,40,300,300,2800
Amaranthus_cruentus_L.,1.435,52.143,97,585,40,300,300,2800
Amaranthus_cruentus_L.,0.84,51.979,97,546,40,300,300,2800
Amaranthus_cruentus_L.,-3.236,51.917,83,1213,40,300,300,2800
Amaranthus_cruentus_L.,0.927,51.077,103,664,40,300,300,2800
Amaranthus_cruentus_L.,-1.772,53.811,89,941,40,300,300,2800
Amaranthus_cruentus_L.,-2.073,52.193,96,645,40,300,300,2800
Amaranthus_cruentus_L.,-1.021,53.447,96,602,40,300,300,2800
Amaranthus_cruentus_L.,0.11,51.792,100,614,40,300,300,2800
Amaranthus_cruentus_L.,-1.928,51.473,94,711,40,300,300,2800
Amaranthus_cruentus_L.,-3.656,51.462,101,1100,40,300,300,2800
Amaranthus_cruentus_L.,7.58,51.36,91,862,40,300,300,2800
Amaranthus_cruentus_L.,10.58,50.26,81,617,40,300,300,2800
Amaranthus_cruentus_L.,7.42,51.56,95,818,40,300,300,2800
Amaranthus_cruentus_L.,13.42,52.56,90,568,40,300,300,2800
Amaranthus_cruentus_L.,9.92,49.36,84,728,40,300,300,2800
Amaranthus_cruentus_L.,12.42,51.46,89,527,40,300,300,2800
Amaranthus_cruentus_L.,12.08,50.46,73,663,40,300,300,2800
Amaranthus_cruentus_L.,8.58,52.06,88,830,40,300,300,2800
Amaranthus_cruentus_L.,13.75,51.16,88,623,40,300,300,2800
Amaranthus_cruentus_L.,13.42,50.96,73,671,40,300,300,2800
Amaranthus_cruentus_L.,13.58,50.86,67,695,40,300,300,2800
Amaranthus_cruentus_L.,11.25,51.76,87,528,40,300,300,2800
Amaranthus_cruentus_L.,12.92,51.36,88,573,40,300,300,2800
Amaranthus_cruentus_L.,14.92,51.16,83,625,40,300,300,2800
Amaranthus_cruentus_L.,16.423,56.577,75,506,40,300,300,2800
Amaranthus_cruentus_L.,12.961,56.547,77,772,40,300,300,2800
Amaranthus_cruentus_L.,11.807,57.697,71,710,40,300,300,2800
Amaranthus_cruentus_L.,16.422,56.577,75,506,40,300,300,2800
Amaranthus_cruentus_L.,12.861,55.861,80,652,40,300,300,2800
Amaranthus_cruentus_L.,15.866,56.949,68,561,40,300,300,2800
Amaranthus_cruentus_L.,16.792,56.98,76,478,40,300,300,2800
Amaranthus_cruentus_L.,16.526,56.631,75,500,40,300,300,2800
Amaranthus_cruentus_L.,16.523,56.679,75,498,40,300,300,2800
Amaranthus_cruentus_L.,16.659,56.639,76,496,40,300,300,2800
Amaranthus_cruentus_L.,18.187,59.186,69,518,40,300,300,2800
Amaranthus_cruentus_L.,17.688,58.803,71,491,40,300,300,2800
Amaranthus_cruentus_L.,12.048,57.846,71,806,40,300,300,2800
Amaranthus_cruentus_L.,12.08,57.847,71,806,40,300,300,2800
Amaranthus_cruentus_L.,16.445,56.543,75,506,40,300,300,2800
Amaranthus_cruentus_L.,16.442,56.532,75,506,40,300,300,2800
Amaranthus_cruentus_L.,14.436,59.324,55,657,40,300,300,2800
Amaranthus_cruentus_L.,18.343,57.642,71,531,40,300,300,2800
Amaranthus_cruentus_L.,16.493,56.674,76,493,40,300,300,2800
Amaranthus_cruentus_L.,16.421,56.55,75,506,40,300,300,2800
Amaranthus_cruentus_L.,16.544,56.425,77,507,40,300,300,2800
Amaranthus_cruentus_L.,16.418,56.402,77,517,40,300,300,2800
Amaranthus_cruentus_L.,16.45,56.477,76,512,40,300,300,2800
Amaranthus_cruentus_L.,16.776,56.959,76,478,40,300,300,2800
Amaranthus_cruentus_L.,16.415,56.353,77,513,40,300,300,2800
Amaranthus_cruentus_L.,16.53,56.657,75,500,40,300,300,2800
Amaranthus_cruentus_L.,12.868,56.653,77,771,40,300,300,2800
Amaranthus_cruentus_L.,17.622,59.885,57,557,40,300,300,2800
Amaranthus_cruentus_L.,16.402,56.315,78,522,40,300,300,2800
Amaranthus_cruentus_L.,16.519,56.649,75,500,40,300,300,2800
Amaranthus_cruentus_L.,16.414,56.569,77,503,40,300,300,2800
Amaranthus_cruentus_L.,20.409,63.875,25,577,40,300,300,2800
Amaranthus_cruentus_L.,16.681,56.659,77,490,40,300,300,2800
Amaranthus_cruentus_L.,16.393,56.425,77,507,40,300,300,2800
Amaranthus_cruentus_L.,12.866,56.654,77,771,40,300,300,2800
Amaranthus_cruentus_L.,16.416,56.412,77,513,40,300,300,2800
Amaranthus_cruentus_L.,12.958,55.478,82,581,40,300,300,2800
Amaranthus_cruentus_L.,16.335,56.655,77,496,40,300,300,2800
Amaranthus_cruentus_L.,18.061,59.35,70,529,40,300,300,2800
Amaranthus_cruentus_L.,12.869,56.653,77,771,40,300,300,2800
Amaranthus_cruentus_L.,16.444,56.542,75,506,40,300,300,2800
Amaranthus_cruentus_L.,17.554,59.662,61,550,40,300,300,2800
Amaranthus_cruentus_L.,15.687,56.114,78,551,40,300,300,2800
Amaranthus_cruentus_L.,16.422,56.344,77,517,40,300,300,2800
Amaranthus_cruentus_L.,14.956,58.053,58,607,40,300,300,2800
Amaranthus_cruentus_L.,15.087,58.21,60,591,40,300,300,2800
Amaranthus_cruentus_L.,12.046,57.846,71,806,40,300,300,2800
Amaranthus_cruentus_L.,16.377,56.445,77,507,40,300,300,2800
Amaranthus_cruentus_L.,16.429,56.381,77,517,40,300,300,2800
Amaranthus_cruentus_L.,16.612,56.837,75,491,40,300,300,2800
Amaranthus_cruentus_L.,16.536,56.648,75,500,40,300,300,2800
Amaranthus_cruentus_L.,16.548,56.674,75,498,40,300,300,2800
Amaranthus_cruentus_L.,13.066,56.545,76,794,40,300,300,2800
Amaranthus_cruentus_L.,14.658,58.209,59,606,40,300,300,2800
Amaranthus_cruentus_L.,16.406,56.315,78,522,40,300,300,2800
Amaranthus_cruentus_L.,16.546,59.343,62,573,40,300,300,2800
Amaranthus_cruentus_L.,16.325,56.689,76,497,40,300,300,2800
Amaranthus_cruentus_L.,14.895,58.455,61,595,40,300,300,2800
Amaranthus_cruentus_L.,16.444,56.533,75,506,40,300,300,2800
Amaranthus_cruentus_L.,16.505,56.645,75,500,40,300,300,2800
Amaranthus_cruentus_L.,12.939,56.69,74,825,40,300,300,2800
Amaranthus_cruentus_L.,13.701,55.862,72,692,40,300,300,2800
Amaranthus_cruentus_L.,16.749,56.779,76,488,40,300,300,2800
Amaranthus_cruentus_L.,16.446,56.538,75,506,40,300,300,2800
Amaranthus_cruentus_L.,14.988,58.055,58,607,40,300,300,2800
Amaranthus_cruentus_L.,13.62,59.648,53,660,40,300,300,2800
Amaranthus_cruentus_L.,16.444,56.286,78,519,40,300,300,2800
Amaranthus_cruentus_L.,12.954,55.479,82,581,40,300,300,2800
Amaranthus_cruentus_L.,16.523,56.644,75,500,40,300,300,2800
Amaranthus_cruentus_L.,14.964,58.138,58,607,40,300,300,2800
Amaranthus_cruentus_L.,16.588,56.522,77,497,40,300,300,2800
Amaranthus_cruentus_L.,16.405,56.383,77,513,40,300,300,2800
Amaranthus_cruentus_L.,16.483,56.615,76,500,40,300,300,2800
Amaranthus_cruentus_L.,13.786,57.994,52,693,40,300,300,2800
Amaranthus_cruentus_L.,25.983,38.567,156,650,40,300,300,2800
Amaranthus_cruentus_L.,16.966,57.121,75,464,40,300,300,2800
Amaranthus_cruentus_L.,27.95,36.333,178,897,40,300,300,2800
Amaranthus_cruentus_L.,11.965,57.705,74,773,40,300,300,2800
Amaranthus_cruentus_L.,13.193,55.704,78,656,40,300,300,2800
Amaranthus_cruentus_L.,15.402,56.197,76,566,40,300,300,2800
Amaranthus_cruentus_L.,16.931,57.067,76,469,40,300,300,2800
Amaranthus_cruentus_L.,14.399,58.659,58,619,40,300,300,2800
Amaranthus_cruentus_L.,18.008,59.369,70,529,40,300,300,2800
Amaranthus_cruentus_L.,27.817,36.017,183,833,40,300,300,2800
Amaranthus_cruentus_L.,-6.944,52.394,97,989,40,300,300,2800
Amaranthus_cruentus_L.,-6.13,53.293,96,835,40,300,300,2800
Amaranthus_cruentus_L.,-7.114,52.261,99,993,40,300,300,2800
Amaranthus_cruentus_L.,-6.126,53.297,96,835,40,300,300,2800
Amaranthus_cruentus_L.,-77.097,38.886,128,1032,40,300,300,2800
Amaranthus_cruentus_L.,-111.65,40.26,70,609,40,300,300,2800
Amaranthus_cruentus_L.,71.438,38.187,48,454,40,300,300,2800
Amaranthus_cruentus_L.,39.667,67,-10,486,40,300,300,2800
Amaranthus_cruentus_L.,44.747,42.153,88,897,40,300,300,2800
Amaranthus_cruentus_L.,21.472,41.593,91,646,40,300,300,2800
Amaranthus_cruentus_L.,22.249,41.405,125,470,40,300,300,2800
Amaranthus_cruentus_L.,8.5,12,261,772,40,300,300,2800
Amaranthus_cruentus_L.,71.547,38.234,34,475,40,300,300,2800
Amaranthus_cruentus_L.,21.012,41.089,90,787,40,300,300,2800
Amaranthus_cruentus_L.,7.95,11.917,255,840,40,300,300,2800
Amaranthus_cruentus_L.,20.603,41.34,85,988,40,300,300,2800
Amaranthus_cruentus_L.,21.757,41.843,109,522,40,300,300,2800
Amaranthus_cruentus_L.,20.527,41.525,91,1001,40,300,300,2800
Amaranthus_cruentus_L.,21.826,42.227,109,534,40,300,300,2800
Amaranthus_cruentus_L.,21.78,41.958,109,522,40,300,300,2800
Amaranthus_cruentus_L.,37.153,36.199,170,349,40,300,300,2800
Amaranthus_cruentus_L.,21.666,41.701,109,550,40,300,300,2800
Amaranthus_cruentus_L.,20.676,41.178,113,869,40,300,300,2800
Amaranthus_cruentus_L.,21.436,41.911,102,606,40,300,300,2800
Amaranthus_cruentus_L.,21.578,42.204,89,634,40,300,300,2800
Amaranthus_cruentus_L.,22.746,41.263,122,479,40,300,300,2800
Amaranthus_cruentus_L.,20.717,42.2,116,861,40,300,300,2800
Amaranthus_cruentus_L.,-86.1,12.85,240,920,40,300,300,2800
Amaranthus_cruentus_L.,8.5,12.467,263,641,40,300,300,2800
Amaranthus_cruentus_L.,21.587,41.887,120,515,40,300,300,2800
Amaranthus_cruentus_L.,21.249,41.369,82,761,40,300,300,2800
Amaranthus_cruentus_L.,22.288,41.383,121,477,40,300,300,2800
Amaranthus_cruentus_L.,21.682,41.841,116,517,40,300,300,2800
Amaranthus_cruentus_L.,21.159,40.906,93,746,40,300,300,2800
Amaranthus_cruentus_L.,21.433,42,119,549,40,300,300,2800
Amaranthus_cruentus_L.,22.133,41.673,124,473,40,300,300,2800
Amaranthus_cruentus_L.,20.782,40.62,98,843,40,300,300,2800
Amaranthus_cruentus_L.,21.355,41.937,106,614,40,300,300,2800
Amaranthus_cruentus_L.,22.353,41.219,119,483,40,300,300,2800
Amaranthus_cruentus_L.,21.675,42.158,115,523,40,300,300,2800
Amaranthus_cruentus_L.,22.727,41.471,135,460,40,300,300,2800
Amaranthus_cruentus_L.,22.567,41.476,114,486,40,300,300,2800
Amaranthus_cruentus_L.,45.711,42,129,669,40,300,300,2800
Amaranthus_cruentus_L.,-97.737,38.808,129,741,40,300,300,2800
Amaranthus_cruentus_L.,23.612,60.662,44,603,40,300,300,2800
Amaranthus_cruentus_L.,24.52,61.353,36,619,40,300,300,2800
Amaranthus_cruentus_L.,24.329,60.97,39,618,40,300,300,2800
Amaranthus_cruentus_L.,24.328,60.972,39,618,40,300,300,2800
Amaranthus_cruentus_L.,24.317,61.118,40,602,40,300,300,2800
Amaranthus_cruentus_L.,31.5,30,209,26,40,300,300,2800
Amaranthus_cruentus_L.,29,25.5,233,0,40,300,300,2800
Amaranthus_cruentus_L.,67.85,29.65,271,141,40,300,300,2800
Amaranthus_cruentus_L.,31.5,26.5,217,1,40,300,300,2800
Amaranthus_cruentus_L.,30.5,25.5,237,0,40,300,300,2800
Amaranthus_cruentus_L.,67.75,30.183,190,276,40,300,300,2800
Amaranthus_cruentus_L.,33,26,242,0,40,300,300,2800
Amaranthus_cruentus_L.,32.5,25.5,246,0,40,300,300,2800
Amaranthus_cruentus_L.,71.233,40.983,131,289,40,300,300,2800
Amaranthus_cruentus_L.,72.767,40.767,131,341,40,300,300,2800
Amaranthus_cruentus_L.,31,30,204,25,40,300,300,2800
Amaranthus_cruentus_L.,31,29.5,214,8,40,300,300,2800
Amaranthus_cruentus_L.,23.05,42.167,109,518,40,300,300,2800
Amaranthus_cruentus_L.,31,31,199,61,40,300,300,2800
Amaranthus_cruentus_L.,71.717,40.483,142,206,40,300,300,2800
Amaranthus_cruentus_L.,31.5,31,204,53,40,300,300,2800
Amaranthus_cruentus_L.,31,30.5,207,30,40,300,300,2800
Amaranthus_cruentus_L.,31,27,226,0,40,300,300,2800
Amaranthus_cruentus_L.,44.233,40.233,115,313,40,300,300,2800
Amaranthus_cruentus_L.,67.833,29.667,257,174,40,300,300,2800
Amaranthus_cruentus_L.,30.5,28.5,207,3,40,300,300,2800
Amaranthus_cruentus_L.,31.5,30.5,208,27,40,300,300,2800
Amaranthus_cruentus_L.,31,27.5,213,2,40,300,300,2800
Amaranthus_cruentus_L.,66.75,29.1,132,180,40,300,300,2800
Amaranthus_cruentus_L.,48.3,42.05,123,372,40,300,300,2800
Amaranthus_cruentus_L.,23.283,42.3,79,595,40,300,300,2800
Amaranthus_cruentus_L.,32.5,26,236,1,40,300,300,2800
Amaranthus_cruentus_L.,23.433,41.45,132,499,40,300,300,2800
Amaranthus_cruentus_L.,71.683,41,141,239,40,300,300,2800
Amaranthus_cruentus_L.,42.663,42.616,64,1118,40,300,300,2800
Amaranthus_cruentus_L.,28,36.166,180,878,40,300,300,2800
Amaranthus_cruentus_L.,22.992,42.286,104,526,40,300,300,2800
Amaranthus_cruentus_L.,27.577,42.625,126,572,40,300,300,2800
Amaranthus_cruentus_L.,19.619,41.347,151,1180,40,300,300,2800
Amaranthus_cruentus_L.,21.631,49.427,61,784,40,300,300,2800
Amaranthus_cruentus_L.,20.531,42.141,85,998,40,300,300,2800
Amaranthus_cruentus_L.,19.741,41.443,153,1229,40,300,300,2800
Amaranthus_cruentus_L.,20.25,40.533,109,1110,40,300,300,2800
Amaranthus_cruentus_L.,16.54,38.692,172,869,40,300,300,2800
Amaranthus_cruentus_L.,15.516,38.2,172,806,40,300,300,2800
Amaranthus_cruentus_L.,24.933,42.131,122,542,40,300,300,2800
Amaranthus_cruentus_L.,-8.117,42.515,119,1363,40,300,300,2800
Amaranthus_cruentus_L.,0.134,38.689,177,569,40,300,300,2800
Amaranthus_cruentus_L.,18.163,48.85,78,755,40,300,300,2800
Amaranthus_cruentus_L.,45.327,41.726,114,683,40,300,300,2800
Amaranthus_cruentus_L.,12.05,36.8,172,350,40,300,300,2800
Amaranthus_cruentus_L.,25.686,42.047,126,566,40,300,300,2800
Amaranthus_cruentus_L.,-8.372,42.102,133,1389,40,300,300,2800
Amaranthus_cruentus_L.,9,40.583,144,754,40,300,300,2800
Amaranthus_cruentus_L.,19.866,40.4,141,1193,40,300,300,2800
Amaranthus_cruentus_L.,44.814,41.954,107,703,40,300,300,2800
Amaranthus_cruentus_L.,14.966,38.4,171,651,40,300,300,2800
Amaranthus_cruentus_L.,21,40.6,101,785,40,300,300,2800
Amaranthus_cruentus_L.,27.831,42.989,123,556,40,300,300,2800
Amaranthus_cruentus_L.,43.053,42.11,126,1174,40,300,300,2800
